Student ID,Gender,Learning Preference,Level of Education,Semester Type,Preparation Course,CGPA (out of 10),SGPA (out of 10)
1403,Male,Visual,Masters,Backlog,Completed,7.71,5.02
1404,Male,Visual,High School,Backlog,Completed,6.54,8.42
1405,Female,Visual,Masters,Backlog,None,9.02,7.71
1406,Male,Visual,Masters,Backlog,None,6.33,5.15
1407,Male,Auditory,Bachelors,Regular,Completed,5.55,6.83
1408,Male,Auditory,High School,Regular,None,9.5,7.96
1409,Male,Visual,Bachelors,Backlog,Completed,6.94,8.61
1410,Male,Visual,High School,Backlog,None,5.78,9.54
1411,Male,Visual,Primary School,Regular,Completed,8.03,7.83
1412,Male,Visual,Masters,Backlog,None,7.71,8.59
1413,Female,Auditory,High School,Regular,None,9.67,8.16
1414,Female,Auditory,High School,Regular,Completed,5.79,6.31
1415,Female,Auditory,Primary School,Regular,Completed,9.52,8.81
1416,Male,Visual,Primary School,Regular,None,7.66,9.73
1417,Female,Visual,High School,Regular,Completed,9.35,9.0
1418,Male,Visual,Primary School,Backlog,None,5.44,9.4
1419,Male,Visual,High School,Backlog,Completed,8.25,9.19
1420,Female,Auditory,Masters,Backlog,None,6.24,6.86
1421,Female,Auditory,High School,Regular,Completed,7.63,5.75
1422,Male,Auditory,Masters,Regular,Completed,9.61,5.18
1423,Male,Auditory,Bachelors,Regular,None,9.63,9.35
1424,Female,Auditory,Primary School,Regular,None,8.25,9.02
1425,Female,Visual,Primary School,Backlog,None,8.21,6.26
1426,Male,Visual,Masters,Backlog,None,5.96,5.12
1427,Male,Visual,Primary School,Regular,None,5.73,5.72
1428,Male,Auditory,Masters,Regular,None,8.56,9.59
1429,Female,Visual,High School,Backlog,None,5.03,6.22
1430,Male,Auditory,High School,Backlog,None,5.11,8.29
1431,Male,Visual,Primary School,Regular,Completed,6.97,5.98
1432,Female,Auditory,Masters,Backlog,Completed,8.42,5.78
1433,Female,Auditory,High School,Backlog,None,6.43,7.04
1434,Female,Visual,Masters,Regular,None,9.73,7.43
1435,Male,Visual,Masters,Backlog,None,9.25,6.18
1436,Female,Auditory,Masters,Backlog,None,6.59,8.41
1437,Female,Visual,High School,Backlog,Completed,5.83,5.63
1438,Female,Auditory,Bachelors,Regular,None,8.4,8.05
1439,Male,Auditory,Primary School,Backlog,None,7.54,5.41
1440,Female,Auditory,High School,Backlog,None,8.85,9.29
1441,Female,Visual,High School,Regular,Completed,5.4,9.72
1442,Female,Auditory,Masters,Backlog,None,5.95,9.77
1443,Female,Auditory,Masters,Regular,None,9.87,9.78
1444,Female,Auditory,Bachelors,Backlog,Completed,9.34,8.44
1445,Female,Visual,Primary School,Backlog,Completed,6.96,8.81
1446,Male,Visual,High School,Backlog,Completed,8.54,9.4
1447,Male,Auditory,Masters,Regular,None,5.25,7.1
1448,Female,Auditory,Masters,Regular,None,6.61,8.29
1449,Female,Visual,Masters,Regular,Completed,7.24,7.13
1450,Male,Visual,Primary School,Regular,None,7.57,5.89
1451,Female,Auditory,Bachelors,Backlog,Completed,9.64,6.9
1452,Female,Auditory,Primary School,Backlog,Completed,5.06,7.43
1453,Male,Visual,Bachelors,Regular,Completed,6.07,7.0
1454,Male,Auditory,Primary School,Backlog,None,5.06,8.74
1455,Female,Visual,Masters,Backlog,Completed,8.5,8.15
1456,Female,Auditory,Masters,Regular,Completed,6.01,7.02
1457,Male,Auditory,High School,Backlog,Completed,8.56,8.02
1458,Male,Auditory,Bachelors,Regular,None,8.1,5.56
1459,Female,Auditory,High School,Backlog,None,9.95,9.05
1460,Female,Visual,Bachelors,Regular,Completed,5.57,8.84
1461,Female,Auditory,High School,Backlog,Completed,5.89,8.44
1462,Female,Auditory,High School,Backlog,None,7.15,9.19
1463,Male,Visual,High School,Backlog,Completed,7.37,6.57
1464,Male,Visual,High School,Backlog,Completed,8.48,9.42
1465,Male,Visual,High School,Backlog,None,5.79,5.13
1466,Male,Auditory,Primary School,Regular,Completed,9.85,7.27
1467,Female,Auditory,Primary School,Regular,Completed,6.49,5.03
1468,Female,Visual,Primary School,Backlog,Completed,5.04,7.66
1469,Female,Auditory,High School,Backlog,Completed,5.02,6.66
1470,Female,Visual,Bachelors,Regular,Completed,8.28,7.07
1471,Female,Visual,Masters,Backlog,None,5.42,6.24
1472,Female,Auditory,Masters,Regular,None,9.62,6.76
1473,Male,Auditory,Bachelors,Regular,None,9.0,9.92
1474,Female,Auditory,Bachelors,Backlog,None,5.23,7.71
1475,Female,Visual,Masters,Backlog,None,6.23,7.67
1476,Male,Visual,Primary School,Regular,None,9.96,7.48
1477,Female,Visual,Bachelors,Regular,Completed,6.88,7.28
1478,Female,Auditory,Masters,Regular,Completed,9.73,8.61
1479,Female,Auditory,High School,Backlog,None,6.31,6.48
1480,Female,Auditory,High School,Backlog,None,7.7,6.01
1481,Male,Visual,Masters,Backlog,None,5.79,8.49
1482,Male,Auditory,High School,Regular,None,7.74,7.49
1483,Female,Visual,Primary School,Regular,None,9.45,7.36
1484,Female,Visual,Bachelors,Backlog,Completed,6.75,8.52
1485,Male,Auditory,Bachelors,Regular,None,7.17,8.66
1486,Male,Auditory,Primary School,Regular,Completed,7.82,6.49
1487,Male,Auditory,Masters,Backlog,Completed,8.18,8.96
1488,Female,Auditory,Bachelors,Regular,Completed,7.96,7.67
1489,Male,Visual,Primary School,Backlog,None,8.58,7.35
1490,Male,Auditory,Masters,Regular,None,6.59,9.17
1491,Male,Auditory,Bachelors,Regular,Completed,5.71,5.99
1492,Male,Visual,Masters,Backlog,Completed,9.05,6.67
1493,Male,Auditory,Bachelors,Backlog,Completed,6.93,6.79
1494,Male,Visual,High School,Backlog,Completed,5.77,7.03
1495,Female,Auditory,Bachelors,Backlog,Completed,5.59,8.14
1496,Female,Auditory,Bachelors,Regular,Completed,6.86,7.62
1497,Female,Visual,Primary School,Backlog,None,8.08,7.04
1498,Male,Visual,High School,Regular,None,6.82,8.86
1499,Male,Visual,Bachelors,Regular,Completed,9.67,6.43
1500,Male,Auditory,High School,Regular,Completed,9.41,6.86
